Controller,Noise_Type,Configuration,Frequency_Limit_Hz,MAE,RMSE,MAE_Std,RMSE_Std
Baseline,pink,Delay + Sensor noise,0.25,3.435410266653963,7.182268091350203,0.8769224455930228,1.1187675156817303
Baseline,pink,Delay + Sensor noise,0.5,6.09615060059386,10.423190509658916,1.8761169392489896,2.7268988736517445
Baseline,pink,Delay + Sensor noise,0.75,8.247475820929191,13.242833622847135,2.4116192662722034,3.5373010609151416
Baseline,pink,Delay + Sensor noise,1.0,10.61703085264414,16.818616695109835,3.412846573741837,4.920822859326895
Baseline,pink,Delay + Sensor noise,2.0,14.848796915335708,21.97641063666848,4.1394670752168,6.397901295368746
Baseline,pink,Delay + Sensor noise,3.0,16.95571914058163,24.40478387044569,5.025278725972508,7.288299765258811
Baseline,pink,Delay + Sensor noise,5.0,18.089880046991624,26.054344839676816,4.978526116725982,7.601410583534715
Baseline,pink,Delay + Sensor noise,7.5,18.019269042421108,26.03080293495471,5.179179463774621,7.6468387002363505
Baseline,pink,Delay + Sensor noise,10.0,18.022546912969172,25.921756103791466,5.040254827275811,7.5131842788119725
Baseline,pink,Delay only,0.25,3.426638823752728,7.317145464484402,0.9558088542906353,1.2993161211300648
Baseline,pink,Delay only,0.5,5.925809708472904,10.350424855444832,1.8039035475445226,2.7547613492258405
Baseline,pink,Delay only,0.75,8.044033553913232,13.1862143863574,2.2937140644052687,3.5943546026850415
Baseline,pink,Delay only,1.0,10.746486052462707,16.83564800969076,3.5872232752294817,5.300811813286599
Baseline,pink,Delay only,2.0,15.603295044522856,22.759528110874285,5.054367065963991,7.134344632480871
Baseline,pink,Delay only,3.0,17.475039385993178,25.021988850677026,5.876464065172318,7.874053976346567
Baseline,pink,Delay only,5.0,18.2738328476352,26.289287819157813,5.028498174272694,7.481495707104669
Baseline,pink,Delay only,7.5,18.777428796520134,26.647107699954383,5.729561745652912,7.838345815868944
Baseline,pink,Delay only,10.0,18.254709157916096,26.068454986500104,5.2391283780097035,7.495541258928361
Baseline,pink,No noise,0.25,0.8919247894251944,3.114863988145676,0.23938185678240612,0.4326422306445133
Baseline,pink,No noise,0.5,1.5450981559529473,3.620389277177914,0.43843250852190696,0.529684838031447
Baseline,pink,No noise,0.75,2.1313089182048435,4.151304907219525,0.6164296027964734,0.7855547345039327
Baseline,pink,No noise,1.0,2.8457633437495544,4.948389787991091,0.9203903299370336,1.138883028291869
Baseline,pink,No noise,2.0,5.224833240550468,8.051693298003613,1.5448219119247173,2.2697535422815234
Baseline,pink,No noise,3.0,8.31219501513134,12.116874545445686,2.501048537511199,3.5724030385675465
Baseline,pink,No noise,5.0,14.730083676824648,20.903957171706992,4.8518134428400845,6.5764850173269975
Baseline,pink,No noise,7.5,14.118740107929046,20.125905626059335,4.035185932239716,5.875053454508761
Baseline,pink,No noise,10.0,13.95103407373808,20.017463191290876,3.9329021395716386,5.84501075582182
Baseline,pink,Sensor noise only,0.25,1.1428687630187162,3.187364192557715,0.20398427281528936,0.4162655837276655
Baseline,pink,Sensor noise only,0.5,1.7162097586290816,3.718305883864539,0.4108782930764079,0.5070686454591484
Baseline,pink,Sensor noise only,0.75,2.303775581688666,4.269554037730463,0.6095873185032966,0.7880780913917677
Baseline,pink,Sensor noise only,1.0,2.8206181789527234,4.9085596572915104,0.7709751621649149,1.0918197369536433
Baseline,pink,Sensor noise only,2.0,5.508295391706815,8.253032182141135,1.7322335914779292,2.341161458421304
Baseline,pink,Sensor noise only,3.0,8.529113876965791,12.391677943260339,2.756901957580834,3.7975344627634766
Baseline,pink,Sensor noise only,5.0,13.895663096738298,20.00402198951229,3.8919433355325244,5.82742546159227
Baseline,pink,Sensor noise only,7.5,14.003379195966437,20.0486097699128,3.945391187773209,5.846314231351728
Baseline,pink,Sensor noise only,10.0,14.326325050240746,20.304210730804535,4.215761842831023,5.956331786708281
Baseline,white,Delay + Sensor noise,0.25,11.599651988722794,16.245461071036676,1.0113626542377283,1.4738039955350999
Baseline,white,Delay + Sensor noise,0.5,23.23308699723702,31.65585365916552,1.1029423910421816,1.8459656928818544
Baseline,white,Delay + Sensor noise,0.75,32.269859855335675,43.96579637921813,1.4286023945668456,1.783036537526528
Baseline,white,Delay + Sensor noise,1.0,41.36935600511664,54.84942889760406,1.9168557209774948,2.6027599616881405
Baseline,white,Delay + Sensor noise,2.0,60.84283189979574,77.12301268511793,1.379193435188086,1.4573047405003763
Baseline,white,Delay + Sensor noise,3.0,63.86049201032934,80.775415702025,1.718574539725007,2.0782999171524166
Baseline,white,Delay + Sensor noise,5.0,65.19563037227493,81.70664786010119,1.823259238484959,2.323795992837669
Baseline,white,Delay + Sensor noise,7.5,65.19563037227493,81.70664786010119,1.823259238484959,2.323795992837669
Baseline,white,Delay + Sensor noise,10.0,65.19563037227493,81.70664786010119,1.823259238484959,2.323795992837669
Baseline,white,Delay only,0.25,11.579005035907631,16.23007883955128,1.0110895408754976,1.4653123774475902
Baseline,white,Delay only,0.5,23.219496797460817,31.642024595828065,1.110333712126215,1.839437325479761
Baseline,white,Delay only,0.75,32.27475913432063,43.969244315566144,1.429015311919797,1.7762695846695833
Baseline,white,Delay only,1.0,41.36711131208892,54.85516307030309,1.9120403694848203,2.594903672136634
Baseline,white,Delay only,2.0,60.84446379346171,77.12429351762702,1.374518435587765,1.4470959998874624
Baseline,white,Delay only,3.0,63.868714417187505,80.7748113827114,1.7047535133881813,2.0687640126447846
Baseline,white,Delay only,5.0,65.19835865151512,81.71390979843723,1.819226878720924,2.3182024990453285
Baseline,white,Delay only,7.5,65.19835865151512,81.71390979843723,1.819226878720924,2.3182024990453285
Baseline,white,Delay only,10.0,65.19835865151512,81.71390979843723,1.819226878720924,2.3182024990453285
Baseline,white,No noise,0.25,2.8282059861727658,4.088659955258054,0.18440577597984115,0.5521161595940368
Baseline,white,No noise,0.5,5.765526548583954,7.348057637573049,0.28080931106225165,0.35820773567288156
Baseline,white,No noise,0.75,8.210282426365609,10.47954473002556,0.38575685592052217,0.43359920916447137
Baseline,white,No noise,1.0,11.023677490470806,13.964615162616017,0.5574512795340646,0.7611145230979676
Baseline,white,No noise,2.0,23.511178953488074,29.482578695646417,0.8838186722173502,0.8848206857524642
Baseline,white,No noise,3.0,38.16239570550503,47.838615026002216,1.1608594457095378,1.4362668048981184
Baseline,white,No noise,5.0,67.15802234202803,84.4299917627434,1.5291694487640846,1.5819268463769502
Baseline,white,No noise,7.5,67.15802234202803,84.4299917627434,1.5291694487640846,1.5819268463769502
Baseline,white,No noise,10.0,67.15802234202803,84.4299917627434,1.5291694487640846,1.5819268463769502
Baseline,white,Sensor noise only,0.25,2.9282005263033475,4.200325928554842,0.21434239414379266,0.5453859592779188
Baseline,white,Sensor noise only,0.5,5.790651564817196,7.3840295640772045,0.2764676225171983,0.35866692241042025
Baseline,white,Sensor noise only,0.75,8.229242321708593,10.500640051424506,0.3849630109146459,0.4320508776703295
Baseline,white,Sensor noise only,1.0,11.032731829604213,13.972522392100014,0.5639898201342196,0.7587736730582283
Baseline,white,Sensor noise only,2.0,23.521248376427398,29.489617934548715,0.8818581390141933,0.8872277871611908
Baseline,white,Sensor noise only,3.0,38.15732210376866,47.83873862114069,1.164103939423463,1.4389590670915258
Baseline,white,Sensor noise only,5.0,67.16115405534183,84.42594659829291,1.5304285384761631,1.585284803379018
Baseline,white,Sensor noise only,7.5,67.16115405534183,84.42594659829291,1.5304285384761631,1.585284803379018
Baseline,white,Sensor noise only,10.0,67.16115405534183,84.42594659829291,1.5304285384761631,1.585284803379018
DeePC,pink,Delay + Sensor noise,0.25,3.760762287602936,8.91577609055,1.1828557370770858,1.8011269504270158
DeePC,pink,Delay + Sensor noise,0.5,6.1098469126603465,11.74402750296627,2.3788986763651643,3.2424938945153485
DeePC,pink,Delay + Sensor noise,0.75,7.95992656436511,14.047142237069759,2.495329048424283,4.027408258267433
DeePC,pink,Delay + Sensor noise,1.0,9.218054003040926,15.536061470544832,3.092375812954243,5.156147788417095
DeePC,pink,Delay + Sensor noise,2.0,13.05050226816689,20.220178067830215,4.27286274112587,7.320824583283309
DeePC,pink,Delay + Sensor noise,3.0,14.339096333861486,22.007580342863164,4.355416213869133,7.463562887046857
DeePC,pink,Delay + Sensor noise,5.0,16.173328177163445,23.793203986778295,5.550824387526467,8.132083289257748
DeePC,pink,Delay + Sensor noise,7.5,16.177786548709598,23.975975422549354,5.394293257425148,8.858893875702742
DeePC,pink,Delay + Sensor noise,10.0,15.938862277736883,23.78777417193906,4.919843828112364,7.961407025740679
DeePC,pink,Delay only,0.25,3.5192268859299913,9.126746838843154,1.1166141803006242,1.7204684430621044
DeePC,pink,Delay only,0.5,5.42878993815095,10.751657441610533,1.7854727252943898,2.601615585491764
DeePC,pink,Delay only,0.75,7.322341539811157,13.043862488113925,2.3730530601733646,3.9101804046551347
DeePC,pink,Delay only,1.0,9.10372958211213,15.482638671118043,2.9657441524835306,4.778768280863162
DeePC,pink,Delay only,2.0,12.830073692918763,20.076211701330173,4.152511371103587,7.410893456236165
DeePC,pink,Delay only,3.0,15.553434958187136,23.38724446886092,5.679066090668201,8.646058291961424
DeePC,pink,Delay only,5.0,15.4011024871315,23.251255275119682,4.823730513361673,8.102498461986327
DeePC,pink,Delay only,7.5,15.710931306386627,23.86368474140644,4.845054724586764,8.435611504214263
DeePC,pink,Delay only,10.0,15.823574726185967,23.731264633825198,5.033613696764475,8.425485104648395
DeePC,pink,No noise,0.25,1.010184787066658,4.315498586062576,0.27046887052497887,0.4875088295371899
DeePC,pink,No noise,0.5,1.5189696478472292,4.568533888971441,0.44875944994507894,0.5207452877538065
DeePC,pink,No noise,0.75,2.0441573692237136,5.02670671653973,0.6372440530009547,0.7245841512587161
DeePC,pink,No noise,1.0,2.5500452532045466,5.496256342357716,0.8226363714534489,0.9945220435121881
DeePC,pink,No noise,2.0,4.573744764274069,7.915204687038677,1.5093507863927509,2.410792636398909
DeePC,pink,No noise,3.0,7.190030345941345,11.261441961892938,2.3750630853590473,3.895798695233112
DeePC,pink,No noise,5.0,12.693520195843714,18.75961290965924,4.663980621542195,7.166579568546834
DeePC,pink,No noise,7.5,11.99262144813374,17.809197083470927,3.9251304187264036,6.5901774411492084
DeePC,pink,No noise,10.0,12.569121654749216,18.50018553455481,4.470005129660651,6.897976489025314
DeePC,pink,Sensor noise only,0.25,1.278674077161006,4.431582583363252,0.22915096069982405,0.5538013372644871
DeePC,pink,Sensor noise only,0.5,1.7036354877995294,4.5995181088857136,0.4111261546335111,0.47964635525582794
DeePC,pink,Sensor noise only,0.75,2.2591259943458195,5.074496439087378,0.6518742934959831,0.7223006548393706
DeePC,pink,Sensor noise only,1.0,2.8410414543893014,5.660655448156292,0.930944155549001,0.9805440020607479
DeePC,pink,Sensor noise only,2.0,4.747712755576442,8.041824803294297,1.5451120463600343,2.402215586152618
DeePC,pink,Sensor noise only,3.0,7.635573902045968,11.908614075697434,2.9474773632320526,4.421984584622998
DeePC,pink,Sensor noise only,5.0,12.041590180808914,17.836514940450865,3.947633842395404,6.577000227056028
DeePC,pink,Sensor noise only,7.5,11.87918664328907,17.75864010813025,3.8774902087342595,6.56619744422994
DeePC,pink,Sensor noise only,10.0,11.880985715620763,17.772417245684824,3.8970379297774778,6.592462172881795
DeePC,white,Delay + Sensor noise,0.25,12.101708969566541,16.973282655661983,0.6982869536433006,0.9695037036593119
DeePC,white,Delay + Sensor noise,0.5,22.11248373619153,30.286927343781002,1.3261354097005242,1.801603777830566
DeePC,white,Delay + Sensor noise,0.75,33.39633028781718,44.977252182259434,2.0648033071301417,2.6336581970992436
DeePC,white,Delay + Sensor noise,1.0,42.53768751405797,56.35724686248703,2.7488613625946354,3.186036715004866
DeePC,white,Delay + Sensor noise,2.0,60.582600370050145,76.81700048805425,2.791582237950115,3.47780739202646
DeePC,white,Delay + Sensor noise,3.0,63.06969098624186,79.53365605030065,2.5333925982514325,3.376995871658533
DeePC,white,Delay + Sensor noise,5.0,65.32546301878655,82.24123284815948,2.1057723825714434,3.4120723669001594
DeePC,white,Delay + Sensor noise,7.5,65.32546301878655,82.24123284815948,2.1057723825714434,3.4120723669001594
DeePC,white,Delay + Sensor noise,10.0,65.32546301878655,82.24123284815948,2.1057723825714434,3.4120723669001594
DeePC,white,Delay only,0.25,12.095416544968128,16.96403571787836,0.7059812768404085,0.986407266822924
DeePC,white,Delay only,0.5,22.115495175364906,30.289459154805467,1.338988270542076,1.81790338449869
DeePC,white,Delay only,0.75,33.39779342322237,44.966894116530106,2.05801905815162,2.632721577216545
DeePC,white,Delay only,1.0,42.5399885333844,56.3597608580567,2.732736592437607,3.1805466183574884
DeePC,white,Delay only,2.0,60.58421305380075,76.82859047328924,2.799498754480833,3.4818681052393017
DeePC,white,Delay only,3.0,63.06057480221317,79.53265274373108,2.5239451648552897,3.360039750891995
DeePC,white,Delay only,5.0,65.3127976445362,82.23676176521101,2.0875082162151535,3.3947267331382576
DeePC,white,Delay only,7.5,65.3127976445362,82.23676176521101,2.0875082162151535,3.3947267331382576
DeePC,white,Delay only,10.0,65.3127976445362,82.23676176521101,2.0875082162151535,3.3947267331382576
DeePC,white,No noise,0.25,3.0301660508393966,5.282146197081871,0.18767173198444329,0.9253058825639093
DeePC,white,No noise,0.5,5.421763154541329,7.257396652608804,0.3455015161790177,0.594245171001679
DeePC,white,No noise,0.75,8.411943208127528,10.861959469368625,0.6149451234624557,0.9163312283594753
DeePC,white,No noise,1.0,11.201289952934633,14.181752839212773,0.7758603728125153,0.8930021797276712
DeePC,white,No noise,2.0,23.318637650304616,29.32817464371873,1.7022113752163786,2.1877112852383074
DeePC,white,No noise,3.0,39.47328307545227,49.08124708428196,1.630905836453494,2.078048867920787
DeePC,white,No noise,5.0,67.02927333006379,84.00143128928585,2.209538507455169,2.545409768830166
DeePC,white,No noise,7.5,67.02927333006379,84.00143128928585,2.209538507455169,2.545409768830166
DeePC,white,No noise,10.0,67.02927333006379,84.00143128928585,2.209538507455169,2.545409768830166
DeePC,white,Sensor noise only,0.25,3.080582729828793,5.114454205897954,0.17439986971397856,0.8307019349362994
DeePC,white,Sensor noise only,0.5,5.446281970472404,7.287321867750487,0.34530641929141315,0.5963232026348708
DeePC,white,Sensor noise only,0.75,8.414844858578505,10.876470212449771,0.6156034498312488,0.9119590837159562
DeePC,white,Sensor noise only,1.0,11.215440819853853,14.191628378465504,0.7821318243283252,0.8925210645997539
DeePC,white,Sensor noise only,2.0,23.316419787575203,29.32394967784395,1.697207274312086,2.173201851520834
DeePC,white,Sensor noise only,3.0,39.48347880571492,49.086276905339176,1.6275939097653414,2.0667463626372484
DeePC,white,Sensor noise only,5.0,67.04661532270879,84.01662611879567,2.2191040776569495,2.5506882241249285
DeePC,white,Sensor noise only,7.5,67.04661532270879,84.01662611879567,2.2191040776569495,2.5506882241249285
DeePC,white,Sensor noise only,10.0,67.04661532270879,84.01662611879567,2.2191040776569495,2.5506882241249285
MPC,pink,Delay + Sensor noise,0.25,4.415566285269996,9.38685091167414,1.3379375698164873,1.8880373119872027
MPC,pink,Delay + Sensor noise,0.5,6.3133616074127215,11.753402331713968,1.8858171613015204,2.7933095490373203
MPC,pink,Delay + Sensor noise,0.75,8.39581198240143,14.463955452317446,2.6730241764076514,4.309827820041006
MPC,pink,Delay + Sensor noise,1.0,9.539288914492982,15.688926104222258,3.221633114533145,5.19793463809055
MPC,pink,Delay + Sensor noise,2.0,12.315510333327833,19.027529772465005,4.058740401789344,6.670466807301902
MPC,pink,Delay + Sensor noise,3.0,13.243964464003074,20.38986706341581,4.0744222555385265,6.80942403592641
MPC,pink,Delay + Sensor noise,5.0,14.21685319214092,21.34662070465106,4.46879165235191,7.250545170212264
MPC,pink,Delay + Sensor noise,7.5,15.101053518535007,22.339731147738675,5.509055302533569,8.30055245548777
MPC,pink,Delay + Sensor noise,10.0,14.2642446696815,21.704849410315063,4.382716350226399,7.248644050315197
MPC,pink,Delay only,0.25,4.238573116480035,9.50142922649664,1.5110224493557443,1.922155929415503
MPC,pink,Delay only,0.5,6.209597108809805,11.479540521509065,2.039309610183303,2.9931941560448303
MPC,pink,Delay only,0.75,8.548017572332663,14.42266182867813,3.4088440798760784,4.912773681459611
MPC,pink,Delay only,1.0,9.213548325172479,15.44462940584852,2.9894763255800636,4.79084869394771
MPC,pink,Delay only,2.0,11.856741977000993,18.72785024668533,3.882590426596614,6.746954939949666
MPC,pink,Delay only,3.0,13.533795703943252,20.6187661684184,4.267554447988435,7.07181055699254
MPC,pink,Delay only,5.0,14.088863013006579,21.485455725873887,4.404494652857486,7.238642838657866
MPC,pink,Delay only,7.5,14.562103632153898,21.977510856712186,4.572622367786853,7.497755599946563
MPC,pink,Delay only,10.0,14.388012708085956,21.7911553351411,4.595328311798954,7.521440423592673
MPC,pink,No noise,0.25,1.0450073849792276,4.211883300828576,0.3253552425916588,0.5258604618970536
MPC,pink,No noise,0.5,1.731613760396673,4.582031458614216,0.5829562899850099,0.5957955501447719
MPC,pink,No noise,0.75,2.55899984824892,5.365076063516126,0.9380507971301334,1.0293328713243555
MPC,pink,No noise,1.0,3.115251243367555,6.008151835852059,1.070667970573804,1.3971249654240798
MPC,pink,No noise,2.0,5.673217227177766,9.21642553762641,2.0793996189368036,3.0746578084658913
MPC,pink,No noise,3.0,7.409072991054941,11.684787496908358,2.422062915338828,4.190704758219527
MPC,pink,No noise,5.0,10.70411251783856,16.083993715372433,3.523639284061074,5.9152347845384075
MPC,pink,No noise,7.5,10.628164427468956,16.027556524273173,3.500339065338607,5.915042158431917
MPC,pink,No noise,10.0,11.508730421207833,17.141192056145083,4.53062624071357,6.7549013927731645
MPC,pink,Sensor noise only,0.25,1.3107602496386321,4.255358951902498,0.3098608163752318,0.5108703600260407
MPC,pink,Sensor noise only,0.5,1.8892856879950795,4.650128517155998,0.5605676010977673,0.6020580713592805
MPC,pink,Sensor noise only,0.75,2.5505749459012512,5.331260908875025,0.8097695306692888,0.9939727298169541
MPC,pink,Sensor noise only,1.0,3.2615319222599792,6.05200971432235,1.0750376276840565,1.395281198068788
MPC,pink,Sensor noise only,2.0,5.413942274452442,8.94223526236979,1.792220565232552,2.965126369713113
MPC,pink,Sensor noise only,3.0,7.6236354793876915,11.828364795894377,2.5079858689330385,4.191905487299053
MPC,pink,Sensor noise only,5.0,10.725619399442197,16.07300425709998,3.532478055287386,5.9042157508409705
MPC,pink,Sensor noise only,7.5,10.797543936858869,16.116839750724264,3.5385652419334663,5.893356115496336
MPC,pink,Sensor noise only,10.0,10.706280386853212,16.078493321638575,3.506814305784823,5.910138434447019
MPC,white,Delay + Sensor noise,0.25,15.10418259632668,20.050421644028447,0.8405808814571587,0.896718093052847
MPC,white,Delay + Sensor noise,0.5,25.97302318005049,34.322906695664074,1.533888181216154,1.848720143624603
MPC,white,Delay + Sensor noise,0.75,35.46041224539469,46.61993437669057,1.9378818321377456,2.3882535477087172
MPC,white,Delay + Sensor noise,1.0,41.79216411973158,54.56232597041844,2.2203771731915536,2.631001882572088
MPC,white,Delay + Sensor noise,2.0,52.75203854229638,66.86510299688938,1.7307714390553102,2.0582900995218125
MPC,white,Delay + Sensor noise,3.0,54.91934398516069,69.02237024269638,1.746389368804009,2.2245357354525894
MPC,white,Delay + Sensor noise,5.0,56.984771712109946,71.34331645286014,1.5295242654863297,2.28759295255615
MPC,white,Delay + Sensor noise,7.5,56.984771712109946,71.34331645286014,1.5295242654863297,2.28759295255615
MPC,white,Delay + Sensor noise,10.0,56.984771712109946,71.34331645286014,1.5295242654863297,2.28759295255615
MPC,white,Delay only,0.25,15.113223145233139,20.04612689594827,0.8491343326373199,0.9171928154648596
MPC,white,Delay only,0.5,25.985445436963353,34.33323785666339,1.5509774673902224,1.8655367496762567
MPC,white,Delay only,0.75,35.47143789128411,46.6141885287952,1.9280869635712692,2.388366115635466
MPC,white,Delay only,1.0,41.79009569880785,54.56392349094777,2.2142452132773487,2.6292339630226484
MPC,white,Delay only,2.0,52.757226378038375,66.87570710081015,1.733741022337358,2.0586191925696893
MPC,white,Delay only,3.0,54.906716044337166,69.01826635899604,1.7351062876539796,2.205622729863581
MPC,white,Delay only,5.0,56.97502792308868,71.33704583111998,1.5041426126514397,2.2725211899555675
MPC,white,Delay only,7.5,56.97502792308868,71.33704583111998,1.5041426126514397,2.2725211899555675
MPC,white,Delay only,10.0,56.97502792308868,71.33704583111998,1.5041426126514397,2.2725211899555675
MPC,white,No noise,0.25,3.9197047750671565,5.9259217933059105,0.20490908454749804,0.7049406842338671
MPC,white,No noise,0.5,7.233007718436653,9.28916052186933,0.4917808715778076,0.5719823989241578
MPC,white,No noise,0.75,11.170021287214455,14.147506017821026,0.8034248125162385,1.0395921700219584
MPC,white,No noise,1.0,14.723571251035494,18.464016922518134,1.0489242682004376,1.160677960803236
MPC,white,No noise,2.0,28.009471304786274,35.07456256619251,1.870268869618191,2.3356568466678835
MPC,white,No noise,3.0,40.53231318517133,50.66653365952563,1.565092632373682,1.80453163726402
MPC,white,No noise,5.0,56.13318493438591,70.12913253478266,1.504544825361338,1.5808405997926447
MPC,white,No noise,7.5,56.13318493438591,70.12913253478266,1.504544825361338,1.5808405997926447
MPC,white,No noise,10.0,56.13318493438591,70.12913253478266,1.504544825361338,1.5808405997926447
MPC,white,Sensor noise only,0.25,3.9784847557639593,5.813325569320636,0.2216988040892595,0.6226843954809629
MPC,white,Sensor noise only,0.5,7.246245291984875,9.307469577264943,0.4917408688691693,0.572868541567739
MPC,white,Sensor noise only,0.75,11.167827041842468,14.14926505978664,0.8013644835078721,1.0364431218464802
MPC,white,Sensor noise only,1.0,14.727914565393661,18.464397979963344,1.0523862928764216,1.1652924564893723
MPC,white,Sensor noise only,2.0,28.000664866641177,35.06318463576758,1.8645021050867074,2.320638959218107
MPC,white,Sensor noise only,3.0,40.54656023829708,50.66660648182652,1.5519224907998614,1.7901470863555766
MPC,white,Sensor noise only,5.0,56.148008172290496,70.13877598359593,1.5077624840231385,1.5811220487706028
MPC,white,Sensor noise only,7.5,56.148008172290496,70.13877598359593,1.5077624840231385,1.5811220487706028
MPC,white,Sensor noise only,10.0,56.148008172290496,70.13877598359593,1.5077624840231385,1.5811220487706028
